"1009","1001","1000000"
"1012","1012","1000001"
"1012","1007","1000001"
"1012","1000","1000001"
"1012","1009","1000001"
"1014","1016","1000002"
"1014","1005","1000002"
"1014","1003","1000002"
"1011","1011","1000003"
"1018","1000","1000004"
"1018","1006","1000004"
"1018","1015","1000004"
"1018","1015","1000004"
"1001","1012","1000005"
"1001","1018","1000005"
"1001","1003","1000005"
"1018","1016","1000006"
"1002","1000","1000007"
"1002","1015","1000007"
"1003","1016","1000008"
"1008","1012","1000009"
"1008","1007","1000009"
"1008","1013","1000009"
"1008","1004","1000009"
"1008","1018","1000009"
"1003","1007","1000010"
"1003","1004","1000010"
"1016","1008","1000011"
"1016","1001","1000011"
"1016","1002","1000011"
"1016","1007","1000011"
"1006","1018","1000012"
"1006","1017","1000012"
"1006","1001","1000012"
"1006","1006","1000012"
"1011","1014","1000013"
"1011","1015","1000013"
"1012","1006","1000014"
"1012","1003","1000014"
"1012","1002","1000014"
"1010","1008","1000015"
"1010","1007","1000015"
"1010","1001","1000015"
"1010","1008","1000015"
"1010","1006","1000015"
"1003","1009","1000016"
"1003","1018","1000016"
"1003","1002","1000016"
"1003","1003","1000016"
"1004","1007","1000017"
"1004","1002","1000017"
"1004","1007","1000017"
"1004","1000","1000017"
"1015","1008","1000018"
"1015","1002","1000018"
"1015","1012","1000018"
"1015","1014","1000018"
"1005","1013","1000019"
"1005","1000","1000019"
"1005","1013","1000019"
"1004","1004","1000020"
"1004","1005","1000020"
"1004","1015","1000020"
"1011","1005","1000021"
"1011","1015","1000021"
"1011","1017","1000021"
"1009","1010","1000022"
"1009","1008","1000022"
"1009","1000","1000022"
"1003","1000","1000023"
"1000","1009","1000024"
"1000","1012","1000025"
"1000","1013","1000025"
"1000","1017","1000025"
"1000","1004","1000025"
"1012","1004","1000026"
"1012","1008","1000026"
"1012","1016","1000026"
"1012","1012","1000026"
"1015","1012","1000027"
"1015","1003","1000027"
"1015","1007","1000027"
"1015","1000","1000027"
"1015","1005","1000027"
"1007","1010","1000028"
"1018","1006","1000029"
"1018","1007","1000029"
"1018","1003","1000029"
"1018","1002","1000029"
"1018","1014","1000029"
"1014","1011","1000030"
"1014","1009","1000030"
"1014","1002","1000030"
"1014","1003","1000030"
"1014","1005","1000030"
"1016","1011","1000031"
"1016","1002","1000031"
"1016","1011","1000031"
"1014","1015","1000032"
"1014","1013","1000032"
"1008","1008","1000033"
"1008","1003","1000033"
"1008","1004","1000033"
"1008","1002","1000033"
"1008","1016","1000033"
"1016","1006","1000034"
"1016","1016","1000034"
"1016","1018","1000034"
"1011","1009","1000035"
"1011","1016","1000035"
"1011","1014","1000035"
"1011","1004","1000035"
"1015","1007","1000036"
"1015","1005","1000036"
"1015","1012","1000036"
"1015","1009","1000036"
"1015","1009","1000036"
"1004","1001","1000037"
"1004","1000","1000037"
"1004","1016","1000037"
"1004","1012","1000037"
"1017","1004","1000038"
"1017","1004","1000038"
"1016","1018","1000039"
"1016","1011","1000039"
"1018","1015","1000040"
"1018","1006","1000040"
"1018","1016","1000040"
"1018","1014","1000040"
"1018","1010","1000040"
"1008","1009","1000041"
"1008","1008","1000041"
"1008","1008","1000041"
"1014","1003","1000042"
"1014","1007","1000042"
"1014","1002","1000042"
"1014","1009","1000042"
"1015","1010","1000043"
"1015","1000","1000043"
"1015","1011","1000043"
"1000","1002","1000044"
"1000","1006","1000044"
"1000","1000","1000044"
"1000","1015","1000044"
"1000","1001","1000044"
"1013","1010","1000045"
"1005","1016","1000046"
"1002","1008","1000047"
"1003","1004","1000048"
"1017","1006","1000049"
"1017","1006","1000049"
"1017","1018","1000049"
"1001","1009","1000050"
"1001","1004","1000050"
"1012","1012","1000051"
"1012","1017","1000051"
"1012","1008","1000051"
"1012","1003","1000051"
"1012","1011","1000051"
